config,n_dets,n_trks,time_ns
greedy_dist2_cvcy_count_yc,137,72,20664414
greedy_dist2_cvcy_count_yc,141,106,571158291
greedy_dist2_cvcy_count_yc,162,89,26034037
greedy_dist2_cvcy_count_yc,167,113,28041423
greedy_dist2_cvcy_count_yc,177,117,30833890
greedy_dist2_cvcy_count_yc,157,122,29489075
greedy_dist2_cvcy_count_yc,169,113,34531019
greedy_dist2_cvcy_count_yc,158,103,29866911
greedy_dist2_cvcy_count_yc,182,108,30249667
greedy_dist2_cvcy_count_yc,188,117,34042890
greedy_dist2_cvcy_count_yc,193,112,32811285
greedy_dist2_cvcy_count_yc,205,109,35400780
greedy_dist2_cvcy_count_yc,202,114,33232217
greedy_dist2_cvcy_count_yc,213,122,36651263
greedy_dist2_cvcy_count_yc,207,121,35660566
greedy_dist2_cvcy_count_yc,209,107,35392634
greedy_dist2_cvcy_count_yc,217,121,38059376
greedy_dist2_cvcy_count_yc,245,153,45872433
greedy_dist2_cvcy_count_yc,238,171,50340941
greedy_dist2_cvcy_count_yc,229,161,51021991
greedy_dist2_cvcy_count_yc,239,159,55646556
greedy_dist2_cvcy_count_yc,242,170,121992365
greedy_dist2_cvcy_count_yc,228,142,44924139
greedy_dist2_cvcy_count_yc,223,129,41016746
greedy_dist2_cvcy_count_yc,206,124,34773531
greedy_dist2_cvcy_count_yc,226,130,39723787
greedy_dist2_cvcy_count_yc,188,122,31712341
greedy_dist2_cvcy_count_yc,186,101,30891008
greedy_dist2_cvcy_count_yc,190,102,31608100
greedy_dist2_cvcy_count_yc,166,97,28322825
greedy_dist2_cvcy_count_yc,176,94,27139952
greedy_dist2_cvcy_count_yc,176,92,25222600
greedy_dist2_cvcy_count_yc,194,89,25351612
greedy_dist2_cvcy_count_yc,189,92,27880793
greedy_dist2_cvcy_count_yc,190,96,24695052
greedy_dist2_cvcy_count_yc,173,93,25356511
greedy_dist2_cvcy_count_yc,181,94,25710619
greedy_dist2_cvcy_count_yc,183,96,27283644
greedy_dist2_cvcy_count_yc,202,104,28824574
greedy_dist2_cvcy_count_yc,89,56,10095406
greedy_dist2_cvcy_count_yc,65,81,17658742
greedy_dist2_cvcy_count_yc,79,73,18314940
greedy_dist2_cvcy_count_yc,69,78,15820469
greedy_dist2_cvcy_count_yc,60,68,14811546
greedy_dist2_cvcy_count_yc,73,61,14604426
greedy_dist2_cvcy_count_yc,69,70,14435243
greedy_dist2_cvcy_count_yc,66,73,15123427
greedy_dist2_cvcy_count_yc,74,82,17308783
greedy_dist2_cvcy_count_yc,64,82,17073246
greedy_dist2_cvcy_count_yc,67,74,17044879
greedy_dist2_cvcy_count_yc,76,79,17232299
greedy_dist2_cvcy_count_yc,72,82,17388505
greedy_dist2_cvcy_count_yc,92,96,22241232
greedy_dist2_cvcy_count_yc,73,98,20171060
greedy_dist2_cvcy_count_yc,73,89,19980424
greedy_dist2_cvcy_count_yc,69,83,17729986
greedy_dist2_cvcy_count_yc,66,75,16223956
greedy_dist2_cvcy_count_yc,71,81,17019795
greedy_dist2_cvcy_count_yc,68,83,16948439
greedy_dist2_cvcy_count_yc,68,78,17298628
greedy_dist2_cvcy_count_yc,66,72,16024358
greedy_dist2_cvcy_count_yc,76,79,16546154
greedy_dist2_cvcy_count_yc,72,88,17727387
greedy_dist2_cvcy_count_yc,59,77,15411006
greedy_dist2_cvcy_count_yc,56,58,13601231
greedy_dist2_cvcy_count_yc,64,60,12572819
greedy_dist2_cvcy_count_yc,59,62,12937237
greedy_dist2_cvcy_count_yc,53,64,13000795
greedy_dist2_cvcy_count_yc,55,58,11998065
greedy_dist2_cvcy_count_yc,53,55,11282165
greedy_dist2_cvcy_count_yc,54,50,11296865
greedy_dist2_cvcy_count_yc,66,65,12333634
greedy_dist2_cvcy_count_yc,45,58,10763866
greedy_dist2_cvcy_count_yc,55,47,10996437
greedy_dist2_cvcy_count_yc,58,54,10869269
greedy_dist2_cvcy_count_yc,58,51,10602199
greedy_dist2_cvcy_count_yc,55,50,10505753
greedy_dist2_cvcy_count_yc,54,50,9997504
greedy_dist2_cvcy_count_yc,45,47,9685472
greedy_dist2_cvcy_count_yc,50,40,8685568
greedy_dist2_cvcy_count_yc,114,106,16669575
greedy_dist2_cvcy_count_yc,102,155,39252613
greedy_dist2_cvcy_count_yc,93,135,45575878
greedy_dist2_cvcy_count_yc,99,125,41482078
greedy_dist2_cvcy_count_yc,100,125,40649802
greedy_dist2_cvcy_count_yc,105,128,40045399
greedy_dist2_cvcy_count_yc,105,136,40892354
greedy_dist2_cvcy_count_yc,96,124,40074006
greedy_dist2_cvcy_count_yc,95,121,38198924
greedy_dist2_cvcy_count_yc,88,113,35423380
greedy_dist2_cvcy_count_yc,88,109,34409517
greedy_dist2_cvcy_count_yc,95,115,36553908
greedy_dist2_cvcy_count_yc,94,120,37991008
greedy_dist2_cvcy_count_yc,111,130,41378017
greedy_dist2_cvcy_count_yc,106,144,42685613
greedy_dist2_cvcy_count_yc,93,131,42959389
greedy_dist2_cvcy_count_yc,90,122,37677293
greedy_dist2_cvcy_count_yc,93,114,36548879
greedy_dist2_cvcy_count_yc,103,126,38096272
greedy_dist2_cvcy_count_yc,93,129,38329985
greedy_dist2_cvcy_count_yc,114,130,43780500
greedy_dist2_cvcy_count_yc,111,137,41160937
greedy_dist2_cvcy_count_yc,127,133,42394784
greedy_dist2_cvcy_count_yc,119,128,42897513
greedy_dist2_cvcy_count_yc,139,148,46188245
greedy_dist2_cvcy_count_yc,146,156,51462347
greedy_dist2_cvcy_count_yc,145,166,55035364
greedy_dist2_cvcy_count_yc,124,155,51800705
greedy_dist2_cvcy_count_yc,128,152,50476224
greedy_dist2_cvcy_count_yc,147,159,53067701
greedy_dist2_cvcy_count_yc,132,165,53267044
greedy_dist2_cvcy_count_yc,134,166,52268041
greedy_dist2_cvcy_count_yc,113,157,41081987
greedy_dist2_cvcy_count_yc,93,125,30193894
greedy_dist2_cvcy_count_yc,118,111,31435839
greedy_dist2_cvcy_count_yc,151,158,39706161
greedy_dist2_cvcy_count_yc,136,163,49656645
greedy_dist2_cvcy_count_yc,131,156,50439680
greedy_dist2_cvcy_count_yc,123,151,48294668
greedy_dist2_cvcy_count_yc,122,148,47066251
greedy_dist2_cvcy_count_yc,124,148,46741272
greedy_dist2_cvcy_count_yc,58,38,6735664
greedy_dist2_cvcy_count_yc,56,62,9632287
greedy_dist2_cvcy_count_yc,68,72,13535568
greedy_dist2_cvcy_count_yc,57,78,13860536
greedy_dist2_cvcy_count_yc,66,81,16326989
greedy_dist2_cvcy_count_yc,68,86,16332599
greedy_dist2_cvcy_count_yc,55,79,15289989
greedy_dist2_cvcy_count_yc,51,70,13779822
greedy_dist2_cvcy_count_yc,62,73,13371286
greedy_dist2_cvcy_count_yc,57,76,13081629
greedy_dist2_cvcy_count_yc,77,88,16246946
greedy_dist2_cvcy_count_yc,66,89,15498482
greedy_dist2_cvcy_count_yc,61,77,14801229
greedy_dist2_cvcy_count_yc,62,75,14674182
greedy_dist2_cvcy_count_yc,63,76,14068798
greedy_dist2_cvcy_count_yc,54,74,12560795
greedy_dist2_cvcy_count_yc,69,82,17144763
greedy_dist2_cvcy_count_yc,58,90,15316422
greedy_dist2_cvcy_count_yc,54,78,15210218
greedy_dist2_cvcy_count_yc,48,67,78073643
greedy_dist2_cvcy_count_yc,53,61,11147023
greedy_dist2_cvcy_count_yc,52,65,11820707
greedy_dist2_cvcy_count_yc,50,70,12662381
greedy_dist2_cvcy_count_yc,54,65,12908368
greedy_dist2_cvcy_count_yc,44,62,10809892
greedy_dist2_cvcy_count_yc,50,59,12338495
greedy_dist2_cvcy_count_yc,43,61,10360822
greedy_dist2_cvcy_count_yc,45,55,10652262
greedy_dist2_cvcy_count_yc,43,57,9720846
greedy_dist2_cvcy_count_yc,41,52,9057012
greedy_dist2_cvcy_count_yc,35,45,8356756
greedy_dist2_cvcy_count_yc,53,61,10606910
greedy_dist2_cvcy_count_yc,37,58,9381299
greedy_dist2_cvcy_count_yc,45,48,9675053
greedy_dist2_cvcy_count_yc,44,45,8798660
greedy_dist2_cvcy_count_yc,38,45,8199036
greedy_dist2_cvcy_count_yc,47,45,8535357
greedy_dist2_cvcy_count_yc,41,49,7955774
greedy_dist2_cvcy_count_yc,52,47,9550592
greedy_dist2_cvcy_count_yc,42,49,8722745
greedy_dist2_cvcy_count_yc,46,53,9883125
greedy_dist2_cvcy_count_yc,42,34,5318865
greedy_dist2_cvcy_count_yc,52,70,13402155
greedy_dist2_cvcy_count_yc,44,70,16910545
greedy_dist2_cvcy_count_yc,33,55,15064860
greedy_dist2_cvcy_count_yc,37,54,14740062
greedy_dist2_cvcy_count_yc,38,60,9880828
greedy_dist2_cvcy_count_yc,44,62,10501364
greedy_dist2_cvcy_count_yc,48,60,10514871
greedy_dist2_cvcy_count_yc,40,63,9641834
greedy_dist2_cvcy_count_yc,46,63,11111889
greedy_dist2_cvcy_count_yc,35,57,8872066
greedy_dist2_cvcy_count_yc,35,54,10134883
greedy_dist2_cvcy_count_yc,38,60,10378825
greedy_dist2_cvcy_count_yc,42,60,11044122
greedy_dist2_cvcy_count_yc,28,56,9050356
greedy_dist2_cvcy_count_yc,34,48,9041830
greedy_dist2_cvcy_count_yc,25,41,6953363
greedy_dist2_cvcy_count_yc,29,42,6778439
greedy_dist2_cvcy_count_yc,25,40,5923880
greedy_dist2_cvcy_count_yc,35,43,7648680
greedy_dist2_cvcy_count_yc,40,55,8434621
greedy_dist2_cvcy_count_yc,34,56,8901465
greedy_dist2_cvcy_count_yc,28,52,8267473
greedy_dist2_cvcy_count_yc,27,40,7008114
greedy_dist2_cvcy_count_yc,24,38,6587483
greedy_dist2_cvcy_count_yc,31,38,6953002
greedy_dist2_cvcy_count_yc,31,38,6779351
greedy_dist2_cvcy_count_yc,31,37,6840264
greedy_dist2_cvcy_count_yc,31,43,7296968
greedy_dist2_cvcy_count_yc,41,54,8893790
greedy_dist2_cvcy_count_yc,40,65,9797720
greedy_dist2_cvcy_count_yc,54,72,12536432
greedy_dist2_cvcy_count_yc,50,76,12565181
greedy_dist2_cvcy_count_yc,39,67,11586800
greedy_dist2_cvcy_count_yc,33,55,8998161
greedy_dist2_cvcy_count_yc,32,50,7802632
greedy_dist2_cvcy_count_yc,28,42,6655601
greedy_dist2_cvcy_count_yc,36,50,7383474
greedy_dist2_cvcy_count_yc,33,54,7558297
greedy_dist2_cvcy_count_yc,24,44,6964936
greedy_dist2_cvcy_count_yc,61,49,11110006
greedy_dist2_cvcy_count_yc,48,85,22825086
greedy_dist2_cvcy_count_yc,50,82,28866643
greedy_dist2_cvcy_count_yc,41,78,21346808
greedy_dist2_cvcy_count_yc,59,80,24206536
greedy_dist2_cvcy_count_yc,49,85,21643729
greedy_dist2_cvcy_count_yc,59,85,16667679
greedy_dist2_cvcy_count_yc,47,82,13326348
greedy_dist2_cvcy_count_yc,64,84,16825709
greedy_dist2_cvcy_count_yc,57,97,15798661
greedy_dist2_cvcy_count_yc,46,85,14621829
greedy_dist2_cvcy_count_yc,40,70,12185058
greedy_dist2_cvcy_count_yc,35,61,10607747
greedy_dist2_cvcy_count_yc,40,65,10544479
greedy_dist2_cvcy_count_yc,48,66,11791531
greedy_dist2_cvcy_count_yc,46,65,11877104
greedy_dist2_cvcy_count_yc,39,64,10472873
greedy_dist2_cvcy_count_yc,48,61,11327483
greedy_dist2_cvcy_count_yc,46,64,10537875
greedy_dist2_cvcy_count_yc,36,55,9663725
greedy_dist2_cvcy_count_yc,40,51,8557437
greedy_dist2_cvcy_count_yc,52,55,9358849
greedy_dist2_cvcy_count_yc,47,64,10254491
greedy_dist2_cvcy_count_yc,37,64,9779942
greedy_dist2_cvcy_count_yc,32,54,9319279
greedy_dist2_cvcy_count_yc,38,56,9820493
greedy_dist2_cvcy_count_yc,26,50,7836999
greedy_dist2_cvcy_count_yc,28,44,7974799
greedy_dist2_cvcy_count_yc,32,49,7974608
greedy_dist2_cvcy_count_yc,47,55,9445223
greedy_dist2_cvcy_count_yc,58,59,10360586
greedy_dist2_cvcy_count_yc,56,56,10361719
greedy_dist2_cvcy_count_yc,55,41,8737792
greedy_dist2_cvcy_count_yc,83,40,8797353
greedy_dist2_cvcy_count_yc,51,42,7193758
greedy_dist2_cvcy_count_yc,78,39,8144731
greedy_dist2_cvcy_count_yc,64,41,7940498
greedy_dist2_cvcy_count_yc,67,45,8049951
greedy_dist2_cvcy_count_yc,50,43,7528626
greedy_dist2_cvcy_count_yc,51,45,8053537
greedy_dist2_cvcy_count_yc,43,52,8313182
greedy_dist2_cvcy_count_yc,127,120,16491874
greedy_dist2_cvcy_count_yc,113,165,35912193
greedy_dist2_cvcy_count_yc,115,152,44048459
greedy_dist2_cvcy_count_yc,121,155,43376007
greedy_dist2_cvcy_count_yc,129,162,48358980
greedy_dist2_cvcy_count_yc,144,186,54480014
greedy_dist2_cvcy_count_yc,141,195,59553029
greedy_dist2_cvcy_count_yc,139,196,59715317
greedy_dist2_cvcy_count_yc,132,180,58647237
greedy_dist2_cvcy_count_yc,147,185,59435312
greedy_dist2_cvcy_count_yc,139,189,58254342
greedy_dist2_cvcy_count_yc,134,181,60653607
greedy_dist2_cvcy_count_yc,126,175,56508560
greedy_dist2_cvcy_count_yc,135,175,59500223
greedy_dist2_cvcy_count_yc,119,169,54416646
greedy_dist2_cvcy_count_yc,129,167,55345211
greedy_dist2_cvcy_count_yc,129,177,54466623
greedy_dist2_cvcy_count_yc,144,193,61141097
greedy_dist2_cvcy_count_yc,132,176,58762755
greedy_dist2_cvcy_count_yc,151,183,58821103
greedy_dist2_cvcy_count_yc,125,196,53418854
greedy_dist2_cvcy_count_yc,115,174,50077303
greedy_dist2_cvcy_count_yc,103,157,40638157
greedy_dist2_cvcy_count_yc,79,141,31874015
greedy_dist2_cvcy_count_yc,93,132,33143785
greedy_dist2_cvcy_count_yc,130,159,41163691
greedy_dist2_cvcy_count_yc,111,179,42712564
greedy_dist2_cvcy_count_yc,107,158,43975386
greedy_dist2_cvcy_count_yc,110,159,40865907
greedy_dist2_cvcy_count_yc,90,142,34364776
greedy_dist2_cvcy_count_yc,76,109,27142917
greedy_dist2_cvcy_count_yc,62,104,20500821
greedy_dist2_cvcy_count_yc,69,96,20914428
greedy_dist2_cvcy_count_yc,67,99,20429596
greedy_dist2_cvcy_count_yc,63,100,21441354
greedy_dist2_cvcy_count_yc,68,107,20775808
greedy_dist2_cvcy_count_yc,48,96,17127317
greedy_dist2_cvcy_count_yc,45,74,14347334
greedy_dist2_cvcy_count_yc,51,74,13326057
greedy_dist2_cvcy_count_yc,75,97,17799797
greedy_dist2_cvcy_count_yc,88,71,10300498
greedy_dist2_cvcy_count_yc,73,112,19034585
greedy_dist2_cvcy_count_yc,61,85,19176993
greedy_dist2_cvcy_count_yc,81,86,19659911
greedy_dist2_cvcy_count_yc,64,91,17211437
greedy_dist2_cvcy_count_yc,60,82,17555934
greedy_dist2_cvcy_count_yc,57,83,15832908
greedy_dist2_cvcy_count_yc,55,76,15381565
greedy_dist2_cvcy_count_yc,64,73,16094798
greedy_dist2_cvcy_count_yc,64,85,16049557
greedy_dist2_cvcy_count_yc,68,84,16730063
greedy_dist2_cvcy_count_yc,71,94,18716813
greedy_dist2_cvcy_count_yc,69,98,18699256
greedy_dist2_cvcy_count_yc,77,94,20549388
greedy_dist2_cvcy_count_yc,63,93,18306256
greedy_dist2_cvcy_count_yc,56,80,16701863
greedy_dist2_cvcy_count_yc,54,72,14798241
greedy_dist2_cvcy_count_yc,78,95,18185653
greedy_dist2_cvcy_count_yc,72,104,20090766
greedy_dist2_cvcy_count_yc,60,91,19218342
greedy_dist2_cvcy_count_yc,83,113,22877113
greedy_dist2_cvcy_count_yc,81,126,24776805
greedy_dist2_cvcy_count_yc,94,136,30913096
greedy_dist2_cvcy_count_yc,132,182,44484116
greedy_dist2_cvcy_count_yc,88,174,39602662
greedy_dist2_cvcy_count_yc,63,111,28256051
greedy_dist2_cvcy_count_yc,67,89,20761373
greedy_dist2_cvcy_count_yc,56,80,16668484
greedy_dist2_cvcy_count_yc,63,78,15980754
greedy_dist2_cvcy_count_yc,60,79,15398255
greedy_dist2_cvcy_count_yc,64,79,15939520
greedy_dist2_cvcy_count_yc,57,80,15142748
greedy_dist2_cvcy_count_yc,63,83,16023399
greedy_dist2_cvcy_count_yc,68,94,17683687
greedy_dist2_cvcy_count_yc,63,88,16888900
greedy_dist2_cvcy_count_yc,58,79,16305341
greedy_dist2_cvcy_count_yc,58,76,14783862
greedy_dist2_cvcy_count_yc,57,72,14407332
greedy_dist2_cvcy_count_yc,69,82,15765418
greedy_dist2_cvcy_count_yc,67,87,16459101
greedy_iou3d_cvcy_count_yc,137,72,23117025
greedy_iou3d_cvcy_count_yc,141,104,835237283
greedy_iou3d_cvcy_count_yc,162,97,628553230
greedy_iou3d_cvcy_count_yc,167,117,946214297
greedy_iou3d_cvcy_count_yc,177,122,1041373047
greedy_iou3d_cvcy_count_yc,157,124,1002739628
greedy_iou3d_cvcy_count_yc,169,117,1018117588
greedy_iou3d_cvcy_count_yc,158,112,1102249680
greedy_iou3d_cvcy_count_yc,182,113,1207044487
greedy_iou3d_cvcy_count_yc,188,118,1284334758
greedy_iou3d_cvcy_count_yc,193,112,1180208856
greedy_iou3d_cvcy_count_yc,205,113,1143538713
greedy_iou3d_cvcy_count_yc,202,115,1170055653
greedy_iou3d_cvcy_count_yc,213,126,1224243734
greedy_iou3d_cvcy_count_yc,207,120,1306878503
greedy_iou3d_cvcy_count_yc,209,113,1225373701
greedy_iou3d_cvcy_count_yc,217,122,1304028658
greedy_iou3d_cvcy_count_yc,245,156,1516284263
greedy_iou3d_cvcy_count_yc,238,171,1753068912
greedy_iou3d_cvcy_count_yc,229,157,1760797266
greedy_iou3d_cvcy_count_yc,239,156,1922449740
greedy_iou3d_cvcy_count_yc,242,169,1648192614
greedy_iou3d_cvcy_count_yc,228,144,1343661421
greedy_iou3d_cvcy_count_yc,223,128,1168468489
greedy_iou3d_cvcy_count_yc,206,123,890595890
greedy_iou3d_cvcy_count_yc,226,127,1177879669
greedy_iou3d_cvcy_count_yc,188,124,866866862
greedy_iou3d_cvcy_count_yc,186,101,858504104
greedy_iou3d_cvcy_count_yc,190,103,879732653
greedy_iou3d_cvcy_count_yc,166,101,909371021
greedy_iou3d_cvcy_count_yc,176,95,793208146
greedy_iou3d_cvcy_count_yc,176,94,590575471
greedy_iou3d_cvcy_count_yc,194,90,613816254
greedy_iou3d_cvcy_count_yc,189,93,640278257
greedy_iou3d_cvcy_count_yc,190,98,514878601
greedy_iou3d_cvcy_count_yc,173,92,570157701
greedy_iou3d_cvcy_count_yc,181,98,473855500
greedy_iou3d_cvcy_count_yc,183,98,690739241
greedy_iou3d_cvcy_count_yc,202,105,744996472
greedy_iou3d_cvcy_count_yc,89,56,8893142
greedy_iou3d_cvcy_count_yc,65,78,191360139
greedy_iou3d_cvcy_count_yc,79,68,324497470
greedy_iou3d_cvcy_count_yc,69,76,277962462
greedy_iou3d_cvcy_count_yc,60,62,276756575
greedy_iou3d_cvcy_count_yc,73,55,235826377
greedy_iou3d_cvcy_count_yc,69,64,211436823
greedy_iou3d_cvcy_count_yc,66,68,243953421
greedy_iou3d_cvcy_count_yc,74,72,293740124
greedy_iou3d_cvcy_count_yc,64,72,289548032
greedy_iou3d_cvcy_count_yc,67,62,281858531
greedy_iou3d_cvcy_count_yc,76,67,292660115
greedy_iou3d_cvcy_count_yc,72,72,307744854
greedy_iou3d_cvcy_count_yc,92,89,444043872
greedy_iou3d_cvcy_count_yc,73,88,397362295
greedy_iou3d_cvcy_count_yc,73,79,427370161
greedy_iou3d_cvcy_count_yc,69,76,335660587
greedy_iou3d_cvcy_count_yc,66,69,311722132
greedy_iou3d_cvcy_count_yc,71,71,302430603
greedy_iou3d_cvcy_count_yc,68,72,297214183
greedy_iou3d_cvcy_count_yc,68,73,306858002
greedy_iou3d_cvcy_count_yc,66,66,311052590
greedy_iou3d_cvcy_count_yc,76,74,282881763
greedy_iou3d_cvcy_count_yc,72,78,325811365
greedy_iou3d_cvcy_count_yc,59,74,267873835
greedy_iou3d_cvcy_count_yc,56,53,236665270
greedy_iou3d_cvcy_count_yc,64,58,192765867
greedy_iou3d_cvcy_count_yc,59,58,224880000
greedy_iou3d_cvcy_count_yc,53,58,213646740
greedy_iou3d_cvcy_count_yc,55,49,184822630
greedy_iou3d_cvcy_count_yc,53,52,140154423
greedy_iou3d_cvcy_count_yc,54,49,154732362
greedy_iou3d_cvcy_count_yc,66,62,172433989
greedy_iou3d_cvcy_count_yc,45,59,147157919
greedy_iou3d_cvcy_count_yc,55,46,176365609
greedy_iou3d_cvcy_count_yc,58,53,152801216
greedy_iou3d_cvcy_count_yc,58,48,155175087
greedy_iou3d_cvcy_count_yc,55,48,150070890
greedy_iou3d_cvcy_count_yc,54,50,136968178
greedy_iou3d_cvcy_count_yc,45,47,119379090
greedy_iou3d_cvcy_count_yc,50,42,104468698
greedy_iou3d_cvcy_count_yc,114,106,14092638
greedy_iou3d_cvcy_count_yc,102,147,2010101325
greedy_iou3d_cvcy_count_yc,93,128,2817339904
greedy_iou3d_cvcy_count_yc,99,124,2353442415
greedy_iou3d_cvcy_count_yc,100,124,2472879936
greedy_iou3d_cvcy_count_yc,105,126,2343989037
greedy_iou3d_cvcy_count_yc,105,128,2326162271
greedy_iou3d_cvcy_count_yc,96,122,2240551621
greedy_iou3d_cvcy_count_yc,95,120,2229992083
greedy_iou3d_cvcy_count_yc,88,110,2080163556
greedy_iou3d_cvcy_count_yc,88,107,2024186083
greedy_iou3d_cvcy_count_yc,95,114,2173264320
greedy_iou3d_cvcy_count_yc,94,118,2159692630
greedy_iou3d_cvcy_count_yc,111,130,2337478270
greedy_iou3d_cvcy_count_yc,106,139,2432777095
greedy_iou3d_cvcy_count_yc,93,130,2407916116
greedy_iou3d_cvcy_count_yc,90,119,2101633166
greedy_iou3d_cvcy_count_yc,93,112,2088910723
greedy_iou3d_cvcy_count_yc,103,123,2110430845
greedy_iou3d_cvcy_count_yc,93,126,2161118051
greedy_iou3d_cvcy_count_yc,114,133,2601223711
greedy_iou3d_cvcy_count_yc,111,133,2395875645
greedy_iou3d_cvcy_count_yc,127,132,2322754273
greedy_iou3d_cvcy_count_yc,119,123,2167539850
greedy_iou3d_cvcy_count_yc,139,146,2232247876
greedy_iou3d_cvcy_count_yc,146,154,2891853277
greedy_iou3d_cvcy_count_yc,145,163,3136834234
greedy_iou3d_cvcy_count_yc,124,152,3157390114
greedy_iou3d_cvcy_count_yc,128,149,2907081956
greedy_iou3d_cvcy_count_yc,147,156,2968300318
greedy_iou3d_cvcy_count_yc,132,160,2871906933
greedy_iou3d_cvcy_count_yc,134,164,2703353505
greedy_iou3d_cvcy_count_yc,113,156,1683286280
greedy_iou3d_cvcy_count_yc,93,121,1047883751
greedy_iou3d_cvcy_count_yc,118,109,1093883934
greedy_iou3d_cvcy_count_yc,151,154,1482100912
greedy_iou3d_cvcy_count_yc,136,156,2425074085
greedy_iou3d_cvcy_count_yc,131,152,2659485178
greedy_iou3d_cvcy_count_yc,123,146,2564942645
greedy_iou3d_cvcy_count_yc,122,142,2419892128
greedy_iou3d_cvcy_count_yc,124,144,2377849368
greedy_iou3d_cvcy_count_yc,58,38,6111743
greedy_iou3d_cvcy_count_yc,56,60,105935517
greedy_iou3d_cvcy_count_yc,68,66,203441717
greedy_iou3d_cvcy_count_yc,57,69,224792802
greedy_iou3d_cvcy_count_yc,66,73,286245092
greedy_iou3d_cvcy_count_yc,68,79,284129683
greedy_iou3d_cvcy_count_yc,55,70,298929275
greedy_iou3d_cvcy_count_yc,51,63,215837178
greedy_iou3d_cvcy_count_yc,62,62,247265138
greedy_iou3d_cvcy_count_yc,57,67,210298465
greedy_iou3d_cvcy_count_yc,77,78,301542570
greedy_iou3d_cvcy_count_yc,66,78,283375067
greedy_iou3d_cvcy_count_yc,61,68,275567150
greedy_iou3d_cvcy_count_yc,62,67,252561547
greedy_iou3d_cvcy_count_yc,63,70,308819452
greedy_iou3d_cvcy_count_yc,54,67,210346252
greedy_iou3d_cvcy_count_yc,69,72,287726661
greedy_iou3d_cvcy_count_yc,58,78,269325422
greedy_iou3d_cvcy_count_yc,54,72,249353576
greedy_iou3d_cvcy_count_yc,48,59,197840306
greedy_iou3d_cvcy_count_yc,53,53,160396799
greedy_iou3d_cvcy_count_yc,52,60,173724933
greedy_iou3d_cvcy_count_yc,50,64,174663772
greedy_iou3d_cvcy_count_yc,54,61,218800983
greedy_iou3d_cvcy_count_yc,44,56,182380398
greedy_iou3d_cvcy_count_yc,50,53,212323629
greedy_iou3d_cvcy_count_yc,43,53,156611891
greedy_iou3d_cvcy_count_yc,45,51,160784061
greedy_iou3d_cvcy_count_yc,43,52,144932430
greedy_iou3d_cvcy_count_yc,41,49,120816629
greedy_iou3d_cvcy_count_yc,35,39,128388508
greedy_iou3d_cvcy_count_yc,53,56,147545730
greedy_iou3d_cvcy_count_yc,37,54,164629059
greedy_iou3d_cvcy_count_yc,45,46,176260161
greedy_iou3d_cvcy_count_yc,44,44,153911171
greedy_iou3d_cvcy_count_yc,38,41,129992546
greedy_iou3d_cvcy_count_yc,47,40,133896979
greedy_iou3d_cvcy_count_yc,41,44,119526700
greedy_iou3d_cvcy_count_yc,52,42,177810502
greedy_iou3d_cvcy_count_yc,42,45,171240977
greedy_iou3d_cvcy_count_yc,46,51,183573313
greedy_iou3d_cvcy_count_yc,42,34,7413603
greedy_iou3d_cvcy_count_yc,52,73,108224913
greedy_iou3d_cvcy_count_yc,44,73,202148919
greedy_iou3d_cvcy_count_yc,33,58,204852375
greedy_iou3d_cvcy_count_yc,37,55,199561703
greedy_iou3d_cvcy_count_yc,38,60,188784967
greedy_iou3d_cvcy_count_yc,44,63,166687201
greedy_iou3d_cvcy_count_yc,48,60,173086053
