experiment,robot_x,robot_y,robot_z,gt1_x,gt1_y,gt1_z,track1_x,track1_y,track1_z,track1_id,track1_conf,gt2_x,gt2_y,gt2_z,track2_x,track2_y,track2_z,track2_id,track2_conf,unmatched_trks
mocap_robot_static_2,-2.7746520816280538,2.5207493852359386,0.35299458131986944,1.8333839231618179,-1.2567319652124982,1.0053706173529895,,,,,,-0.634206369876776,0.0671739222923317,0.9622915016025202,,,,,,0
mocap_robot_static_2,-2.7746520816280538,2.5207493852359386,0.35299458131986944,1.8333839231618179,-1.2567319652124982,1.0053706173529895,,,,,,-0.634206369876776,0.0671739222923317,0.9622915016025202,,,,,,0
mocap_robot_static_2,-2.7747736434570784,2.5207631003817825,0.35324677377239866,-0.41739510405235364,3.4453736200603498,1.0298979139755196,,,,,,-1.6174010095133373,0.051379262986527036,0.9397603824092748,,,,,,0
mocap_robot_static_2,-2.7744863555661583,2.5206354013668766,0.3531114780942216,-0.4182005482612744,3.444877882041955,1.0295078425813449,,,,,,-1.6195545249347902,0.052982956385403374,0.9397470864282393,,,,,,0
mocap_robot_static_2,-2.7749314942844507,2.5210292807431185,0.3533980294080495,-0.420753936530077,3.4432400455791226,1.0291009005375822,,,,,,-1.6257002576421782,0.05686122061051024,0.9393438225772947,,,,,,0
mocap_robot_static_2,-2.7749265717161737,2.5210418933330487,0.35337632753392084,-0.42613916062738894,3.436681957884728,1.027226309127606,,,,,,-1.6393464436002056,0.06408564495195307,0.9413528119199377,,,,,,0
mocap_robot_static_2,-2.7749216626600246,2.5210551001734673,0.3533751395651103,-0.4283280978399666,3.4348007956926527,1.0266584447597105,,,,,,-1.642388186098511,0.06493573489372056,0.9426564924803756,,,,,,0
mocap_robot_static_2,-2.774624289432091,2.5209164112493214,0.3533041264685632,-0.43851254226529457,3.4282165034766625,1.0237893950179404,,,,,,-1.6475363819205147,0.06743079931775962,0.9492821314866221,,,,,,0
mocap_robot_static_2,-2.774943916792335,2.5210595510042006,0.3534173318712806,-0.4395543077228143,3.4274812974419158,1.0235629970296485,,,,,,-1.647638586487843,0.06779794784910521,0.9499226264424765,,,,,,0
mocap_robot_static_2,-2.774616170509335,2.52092898849811,0.35331158053172484,-0.44739157642727106,3.423368731955144,1.0226887666710867,,,,,,-1.6474289984597905,0.07071310332970215,0.9518948076075184,,,,,,0
mocap_robot_static_2,-2.774616170509335,2.52092898849811,0.35331158053172484,-0.44739157642727106,3.423368731955144,1.0226887666710867,,,,,,-1.6474289984597905,0.07071310332970215,0.9518948076075184,,,,,,0
mocap_robot_static_2,-2.774616170509335,2.52092898849811,0.35331158053172484,-0.44739157642727106,3.423368731955144,1.0226887666710867,,,,,,-1.6474289984597905,0.07071310332970215,0.9518948076075184,,,,,,0
mocap_robot_static_2,-2.774616170509335,2.52092898849811,0.35331158053172484,-0.44739157642727106,3.423368731955144,1.0226887666710867,,,,,,-1.6474289984597905,0.07071310332970215,0.9518948076075184,,,,,,0
mocap_robot_static_2,-2.774616170509335,2.52092898849811,0.35331158053172484,-0.44739157642727106,3.423368731955144,1.0226887666710867,,,,,,-1.6474289984597905,0.07071310332970215,0.9518948076075184,,,,,,0
mocap_robot_static_2,-2.774616170509335,2.52092898849811,0.35331158053172484,-0.44739157642727106,3.423368731955144,1.0226887666710867,,,,,,-1.6474289984597905,0.07071310332970215,0.9518948076075184,,,,,,0
mocap_robot_static_2,-2.774616170509335,2.52092898849811,0.35331158053172484,-0.44739157642727106,3.423368731955144,1.0226887666710867,,,,,,-1.6474289984597905,0.07071310332970215,0.9518948076075184,,,,,,0
mocap_robot_static_2,-2.774876921008762,2.521105709308577,0.3531221568674132,-0.7730548341970999,3.128511872134285,1.005464067956419,,,,,,-1.3185074568207027,0.23628978450521412,0.944804602497683,,,,,,0
mocap_robot_static_2,-2.774876921008762,2.521105709308577,0.3531221568674132,-0.7730548341970999,3.128511872134285,1.005464067956419,,,,,,-1.3185074568207027,0.23628978450521412,0.944804602497683,,,,,,0
mocap_robot_static_2,-2.774876921008762,2.521105709308577,0.3531221568674132,-0.7730548341970999,3.128511872134285,1.005464067956419,,,,,,-1.3185074568207027,0.23628978450521412,0.944804602497683,,,,,,0
mocap_robot_static_2,-2.774876921008762,2.521105709308577,0.3531221568674132,-0.7730548341970999,3.128511872134285,1.005464067956419,,,,,,-1.3185074568207027,0.23628978450521412,0.944804602497683,,,,,,0
mocap_robot_static_2,-2.774876921008762,2.521105709308577,0.3531221568674132,-0.7730548341970999,3.128511872134285,1.005464067956419,,,,,,-1.3185074568207027,0.23628978450521412,0.944804602497683,,,,,,0
mocap_robot_static_2,-2.774876921008762,2.521105709308577,0.3531221568674132,-0.7730548341970999,3.128511872134285,1.005464067956419,,,,,,-1.3185074568207027,0.23628978450521412,0.944804602497683,,,,,,0
mocap_robot_static_2,-2.7744131708631325,2.5206412896117945,0.35286093674286184,-1.1228248095303084,2.5627588581012937,1.014238593633576,,,,,,-1.1187412126529284,0.6175663809248374,0.9613775467373136,,,,,,0
mocap_robot_static_2,-2.7744131708631325,2.5206412896117945,0.35286093674286184,-1.1228248095303084,2.5627588581012937,1.014238593633576,,,,,,-1.1187412126529284,0.6175663809248374,0.9613775467373136,,,,,,0
mocap_robot_static_2,-2.7744131708631325,2.5206412896117945,0.35286093674286184,-1.1228248095303084,2.5627588581012937,1.014238593633576,,,,,,-1.1187412126529284,0.6175663809248374,0.9613775467373136,,,,,,0
mocap_robot_static_2,-2.7744178745053323,2.520609077184121,0.35271319417832836,-1.4255620723598939,2.1304395501620275,1.0150009622660863,,,,,,-0.7439557922950627,0.9546593195721164,0.954365784438883,,,,,,0
mocap_robot_static_2,-2.7744178745053323,2.520609077184121,0.35271319417832836,-1.4255620723598939,2.1304395501620275,1.0150009622660863,,,,,,-0.7439557922950627,0.9546593195721164,0.954365784438883,-0.8825519372989334,1.0708834556935045,1.4374015019870647,0,0.731348991394043,0
mocap_robot_static_2,-2.7744178745053323,2.520609077184121,0.35271319417832836,-1.4255620723598939,2.1304395501620275,1.0150009622660863,-1.4389538250698781,2.2388176357288714,1.0055865272631106,1,0.6749110221862793,-0.7439557922950627,0.9546593195721164,0.954365784438883,-0.8520026057912987,1.116565431987379,1.429350041829267,0,0.9388588472893389,0
mocap_robot_static_2,-2.7744178745053323,2.520609077184121,0.35271319417832836,-1.4255620723598939,2.1304395501620275,1.0150009622660863,-1.4563228966576995,2.2417245408279336,0.9996734101536341,1,0.9283907396893483,-0.7439557922950627,0.9546593195721164,0.954365784438883,-0.8450778206618058,1.135631860285434,1.427936384699162,0,0.9871752243289003,0
mocap_robot_static_2,-2.7744178745053323,2.520609077184121,0.35271319417832836,-1.4255620723598939,2.1304395501620275,1.0150009622660863,-1.45913517475124,2.2389039215120827,0.9997831593705365,1,0.9809823414094266,-0.7439557922950627,0.9546593195721164,0.954365784438883,-0.8425003854449624,1.1473038415091332,1.4335334342734112,0,0.9963402382021908,0
mocap_robot_static_2,-2.7744178745053323,2.520609077184121,0.35271319417832836,-1.4255620723598939,2.1304395501620275,1.0150009622660863,-1.47816104065776,2.2309458815470746,1.0114988461183736,1,0.9941190135763506,-0.7439557922950627,0.9546593195721164,0.954365784438883,-0.8402488510881302,1.1556329165775177,1.4365022810296255,0,0.9991167263241449,0
mocap_robot_static_2,-2.7744178745053323,2.520609077184121,0.35271319417832836,-1.4255620723598939,2.1304395501620275,1.0150009622660863,-1.4912495398978616,2.2261887143926016,1.017623075561128,1,0.998610205177987,-0.7439557922950627,0.9546593195721164,0.954365784438883,-0.8441130723465394,1.165193703309769,1.4540616574779845,0,0.9997697092943494,0
mocap_robot_static_2,-2.774348064201215,2.520524536965052,0.35270268204036653,-1.7250557229792518,1.826269678526097,1.0140868180604137,-1.5025644119708008,2.221954901829351,1.0221969796612975,1,0.9996869218688037,-0.5594717810479618,1.2044045635119007,0.9411535537315713,-0.8397535104168772,1.1739705328715546,1.4528362177488279,0,0.9998984057842597,0
mocap_robot_static_2,-2.7746212282904548,2.52073232035376,0.3527953092900811,-1.841691590228572,1.6955611623498101,1.0129786953756874,-1.5114741988782021,2.2185722815708795,1.026235228438559,1,0.9496869218688037,-0.5169711103162119,1.3098453964175323,0.9667549766448326,-0.7895197508993805,1.2373135934740895,1.3997492798771238,0,0.999969506843624,0
mocap_robot_static_2,-2.7743445187790337,2.5205915142772053,0.3527600403957821,-1.853378745345356,1.678659115180851,1.0099246052071458,-1.5127468568396556,2.2180891141677472,1.0268120446419233,1,0.8996869218688036,-0.5137891242066032,1.3151354204113113,0.9675180454610227,-0.7882029384752537,1.2681164815122805,1.4091078344316894,0,0.999985549603378,0
mocap_robot_static_2,-2.774352638882302,2.5205879567875447,0.3527007906249179,-1.865201643133084,1.6612395519881593,1.0065451766289835,-1.6143946640971165,2.1197094253503734,0.9984622089447751,1,0.9720885816931918,-0.5071867765136162,1.3254052052019951,0.9680336043994164,-0.779483953458986,1.2851420706951504,1.40277417736157,0,0.949985549603378,0
mocap_robot_static_2,-2.774352638882302,2.5205879567875447,0.3527007906249179,-1.865201643133084,1.6612395519881593,1.0065451766289835,-1.632137996076934,2.1038038192626,0.9950909234942131,1,0.9220885816931917,-0.5071867765136162,1.3254052052019951,0.9680336043994164,-0.7707698674868864,1.3021580934992232,1.396444079061844,0,0.899985549603378,0
mocap_robot_static_2,-2.774352638882302,2.5205879567875447,0.3527007906249179,-1.865201643133084,1.6612395519881593,1.0065451766289835,-1.6410127562110783,2.095848242543542,0.9934046928723944,1,0.8720885816931917,-0.5071867765136162,1.3254052052019951,0.9680336043994164,-0.7664113049080733,1.310669072214779,1.3932779260473187,0,0.8499855496033779,0
mocap_robot_static_2,-2.774352638882302,2.5205879567875447,0.3527007906249179,-1.865201643133084,1.6612395519881593,1.0065451766289835,-1.7913370179797663,1.9678016472426647,0.9898155679014208,1,0.9483232019599876,-0.5071867765136162,1.3254052052019951,0.9680336043994164,-0.7315463949487714,1.3787498904243891,1.367951310271425,0,0.7999855496033779,0
mocap_robot_static_2,-2.774352638882302,2.5205879567875447,0.3527007906249179,-1.865201643133084,1.6612395519881593,1.0065451766289835,-1.8652489210573926,1.8348454672744723,0.9499802031791456,1,0.9801353951885405,-0.5071867765136162,1.3254052052019951,0.9680336043994164,-0.6198892783732486,1.5262068260091541,1.4416934470046192,0,0.9868218437887896,0
mocap_robot_static_2,-2.774352638882302,2.5205879567875447,0.3527007906249179,-1.865201643133084,1.6612395519881593,1.0065451766289835,-1.891283453114789,1.8052635737828937,0.9443666682452547,1,0.9301353951885405,-0.5071867765136162,1.3254052052019951,0.9680336043994164,-0.6046016798767516,1.5554982505565975,1.447693139724561,0,0.9983085111298132,0
mocap_robot_static_2,-2.7747760674143143,2.5207659324467437,0.35337099010530115,-2.264556489930393,1.1278982162375926,1.0102287900369034,-1.9043011313922402,1.7904721586169816,0.941559811889722,1,0.8801353951885404,-0.17015097022353076,1.66229718920174,0.9564707934638287,-0.5565536822867884,1.5488912685663623,1.469548405600855,0,0.9997052893074619,0
mocap_robot_static_2,-2.7745239496636502,2.5205851940760917,0.35323423541714566,-2.2704656158412697,1.1236309604498513,1.0108541153048163,-1.995429850144329,1.6869266043429432,0.9219107456008494,1,0.8301353951885404,-0.16831218905740492,1.664978725302707,0.9561690438464139,-0.4857950203330564,1.6263488870248883,1.5278574239517988,0,0.9998796130137555,0
mocap_robot_static_2,-2.7745239496636502,2.5205851940760917,0.35323423541714566,-2.2704656158412697,1.1236309604498513,1.0108541153048163,-2.07354921566129,1.598163005855452,0.9050667406317545,1,0.7801353951885404,-0.16831218905740492,1.664978725302707,0.9561690438464139,-0.41491352039350515,1.7222226051858525,1.533959386407804,0,0.9999753364059715,0
mocap_robot_static_2,-2.7745239496636502,2.5205851940760917,0.35323423541714566,-2.2704656158412697,1.1236309604498513,1.0108541153048163,-2.190715679316103,1.465031907475025,0.8798034466590909,1,0.7301353951885403,-0.16831218905740492,1.664978725302707,0.9561690438464139,-0.3029287148478162,1.8662091879223925,1.5869828050928354,0,0.9999990967922109,0
mocap_robot_static_2,-2.7745239496636502,2.5205851940760917,0.35323423541714566,-2.2704656158412697,1.1236309604498513,1.0108541153048163,-2.229772495666626,1.4206533652045452,0.8713820622260285,1,0.6801353951885403,-0.16831218905740492,1.664978725302707,0.9561690438464139,-0.2858745554658023,1.911853979851888,1.600838014234765,0,0.999999960768221,0
mocap_robot_static_2,-2.7745239496636502,2.5205851940760917,0.35323423541714566,-2.2704656158412697,1.1236309604498513,1.0108541153048163,-2.2427898739847762,1.4058622908691916,0.8685752705473647,1,0.6301353951885402,-0.16831218905740492,1.664978725302707,0.9561690438464139,-0.2926573310490966,1.929697838635988,1.6033574863381308,0,0.9999999967258898,0
mocap_robot_static_2,-2.7745239496636502,2.5205851940760917,0.35323423541714566,-2.2704656158412697,1.1236309604498513,1.0108541153048163,-2.2688298802994185,1.3762741772199216,0.8629605552606171,1,0.5801353951885402,-0.16831218905740492,1.664978725302707,0.9561690438464139,-0.279851355420083,1.9643965998618707,1.6098594520099958,0,0.9999999993489973,0
mocap_robot_static_2,-2.7744611373441908,2.5206595091748,0.3529665244399363,-2.451391004943285,0.6505666591597227,1.0045005821913133,-2.346946703192616,1.2875134678039604,0.8461170985290434,1,0.5301353951885401,-0.028976742439078464,2.1597984182223553,0.9624048087169675,-0.24172743673791608,2.0474689165717064,1.6217055212853813,0,0.9999999999135808,0
mocap_robot_static_2,-2.7746635217978644,2.5207706642686523,0.3530232349271724,-2.4531940230485128,0.6324096064745696,1.0024236460932539,-2.359965704728026,1.272720549078241,0.8433099568541984,1,0.48013539518854015,-0.026750895277612454,2.178964923491191,0.9631549199997601,-0.24548232148075624,2.0619914589317574,1.616653858150545,0,0.9999999999803036,0
mocap_robot_static_2,-2.774381853589048,2.520615610047096,0.35284924949932983,-2.4516760020374946,0.604223729849736,1.004160245159166,-2.372983555247732,1.2579289382010317,0.8405030633599948,1,0.43013539518854016,-0.024496136127712936,2.203211706385379,0.9617683681597291,-0.25169323164150975,2.075757204312863,1.6073226551156745,0,0.999999999990488,0
mocap_robot_static_2,-2.7747012362270107,2.5207438664094806,0.35296328613328143,-2.4459284646479933,0.5727882658093426,1.0071287619342908,-2.386002874708756,1.2431356582304232,0.8376958531344062,1,0.38013539518854017,-0.0221416070007264,2.23400831759833,0.9583075989521868,-0.25354901922754874,2.0977729430212375,1.5994791723821808,0,0.9999999999964506,0
mocap_robot_static_2,-2.7747012362270107,2.5207438664094806,0.35296328613328143,-2.4459284646479933,0.5727882658093426,1.0071287619342908,-2.425058311558951,1.19875868342548,0.8292747661475687,1,0.3301353951885402,-0.0221416070007264,2.23400831759833,0.9583075989521868,-0.1978415541191821,2.14746743378344,1.6068687386045306,0,0.9999999999994333,0
mocap_robot_static_2,-2.7747012362270107,2.5207438664094806,0.35296328613328143,-2.4459284646479933,0.5727882658093426,1.0071287619342908,-2.5422332764040627,1.0656179255164928,0.8040096391583325,1,0.2801353951885402,-0.0221416070007264,2.23400831759833,0.9583075989521868,-0.1589271554787318,2.267451751479026,1.54252404203654,0,0.9999999999999113,0
mocap_robot_static_2,-2.7743883074973916,2.5206188266848573,0.3528216978330435,-2.410761365113716,0.1054523552107143,1.0058421343531692,,,,,,-0.007045275004732193,2.601787183193955,0.9633622527225932,-0.07018820332100935,2.466700516675646,1.4923975758519354,0,0.8999999999999112,0
mocap_robot_static_2,-2.774415369367622,2.5206429333000786,0.35293233975803445,-2.4080265262170455,0.09580728279116776,1.0067375839891213,,,,,,-0.012112368824482453,2.606728186386137,0.9628284659921205,-0.06385027920396208,2.480931285954813,1.4888174373534657,0,0.8499999999999112,0
mocap_robot_static_2,-2.774396293871919,2.520635825958765,0.35283299327908385,-2.3992883580065616,0.07095711880157407,1.0068874768794769,,,,,,-0.021362702582119728,2.614686436815579,0.9615598616468939,-0.051171737341468806,2.509398872614001,1.4816556387916486,0,0.7999999999999111,0
mocap_robot_static_2,-2.774381428697822,2.520623980754585,0.35285542154268895,-2.3900502392490552,0.05143348069111415,1.0052975551036005,,,,,,-0.02968213790519699,2.620543194031528,0.958662548734052,-0.04483092924501485,2.523636117395996,1.4780738712036674,0,0.7499999999999111,0
mocap_robot_static_2,-2.774357118826022,2.5206251805415367,0.35288038660080273,-2.357030201655351,-0.0036810723980698775,0.9948009206058633,,,,,,-0.05755862074093635,2.63851211101036,0.9502802575308655,-0.03214383489842457,2.5521229072557423,1.4709072415525202,0,0.699999999999911,0
mocap_robot_static_2,-2.774357118826022,2.5206251805415367,0.35288038660080273,-2.357030201655351,-0.0036810723980698775,0.9948009206058633,,,,,,-0.05755862074093635,2.63851211101036,0.9502802575308655,0.005878359438265854,2.6374955095621826,1.449429432852514,0,0.649999999999911,0
mocap_robot_static_2,-2.774357118826022,2.5206251805415367,0.35288038660080273,-2.357030201655351,-0.0036810723980698775,0.9948009206058633,,,,,,-0.05755862074093635,2.63851211101036,0.9502802575308655,0.012216234493814593,2.6517261686817992,1.445849322067686,0,0.5999999999999109,0
mocap_robot_static_2,-2.774357118826022,2.5206251805415367,0.35288038660080273,-2.357030201655351,-0.0036810723980698775,0.9948009206058633,,,,,,-0.05755862074093635,2.63851211101036,0.9502802575308655,0.02489611870172735,2.6801967693575013,1.4386867652477344,0,0.5499999999999109,0
mocap_robot_static_2,-2.774357118826022,2.5206251805415367,0.35288038660080273,-2.357030201655351,-0.0036810723980698775,0.9948009206058633,,,,,,-0.05755862074093635,2.63851211101036,0.9502802575308655,0.031231321997374772,2.6944214294783895,1.4351081636748033,0,0.4999999999999109,0
mocap_robot_static_2,-2.774357118826022,2.5206251805415367,0.35288038660080273,-2.357030201655351,-0.0036810723980698775,0.9948009206058633,,,,,,-0.05755862074093635,2.63851211101036,0.9502802575308655,0.05024591964659289,2.737115590387383,1.4243672819886717,0,0.4499999999999109,0
mocap_robot_static_2,-2.7743823907886367,2.520613660499086,0.3528466703385607,-2.099146747833686,-0.2913159034991237,1.0020264559764869,,,,,,-0.38807729436367233,2.6295236519835483,0.9727100944894657,0.0882800674941302,2.8225150323422317,1.4028827210424122,0,0.3999999999999109,0
mocap_robot_static_2,-2.774342730594399,2.52062755534419,0.352866245828583,-2.043831133489193,-0.3873713716768191,1.0107176062927206,,,,,,-0.4818596300748597,2.6025745138710725,0.956024108073544,0.10095686862422944,2.850978710472283,1.395721905777798,0,0.34999999999991094,0
mocap_robot_static_2,-2.774342730594399,2.52062755534419,0.352866245828583,-2.043831133489193,-0.3873713716768191,1.0107176062927206,,,,,,-0.4818596300748597,2.6025745138710725,0.956024108073544,0.14533022721710526,2.9506118106191375,1.3706564795481784,0,0.29999999999991095,0
mocap_robot_static_2,-2.774342730594399,2.52062755534419,0.352866245828583,-2.043831133489193,-0.3873713716768191,1.0107176062927206,,,,,,-0.4818596300748597,2.6025745138710725,0.956024108073544,,,,,,0
mocap_robot_static_2,-2.774342730594399,2.52062755534419,0.352866245828583,-2.043831133489193,-0.3873713716768191,1.0107176062927206,,,,,,-0.4818596300748597,2.6025745138710725,0.956024108073544,,,,,,0
mocap_robot_static_2,-2.774342730594399,2.52062755534419,0.352866245828583,-2.043831133489193,-0.3873713716768191,1.0107176062927206,,,,,,-0.4818596300748597,2.6025745138710725,0.956024108073544,,,,,,0
mocap_robot_static_2,-2.774342730594399,2.52062755534419,0.352866245828583,-2.043831133489193,-0.3873713716768191,1.0107176062927206,,,,,,-0.4818596300748597,2.6025745138710725,0.956024108073544,,,,,,0
mocap_robot_static_2,-2.7746886830904924,2.5207635935605053,0.3529475169403701,-1.9182343445339687,-0.39476500812473336,0.999622969864224,,,,,,-0.8605199476580349,2.555122247297707,0.9606731091818497,,,,,,0
mocap_robot_static_2,-2.7744045238830233,2.5205980857498127,0.35282652084393806,-1.8912636859191165,-0.3731304392876342,0.9928735517780422,,,,,,-0.8945301449373484,2.5424273598475606,0.9523386516276827,,,,,,0
